WO,Pieces,PalletID,StartTime,EndTime,Duration,IsFull
85358287,10,1,18:49:16,20:42:08,01:52:52,False
85359044,10,1,14:20:26,14:20:26,00:00:00,False
85359306,10,1,03:36:58,03:41:39,00:04:41,False
85359307,10,1,10:27:25,10:35:12,00:07:46,False
85359378,10,1,04:13:10,04:20:20,00:07:09,False
85359378,10,1,04:21:27,04:36:58,00:15:30,False
85359378,10,1,04:37:21,04:46:00,00:08:38,False
85359378,10,1,04:46:23,04:50:39,00:04:15,False
85359378,10,1,04:51:04,05:10:02,00:18:58,False
85359378,10,1,05:12:10,05:15:06,00:02:56,False
85359378,10,1,05:15:26,22:41:39,17:26:12,False
85359379,10,1,06:27:46,06:27:46,00:00:00,False
85359380,10,1,04:56:55,04:56:55,00:00:00,False
85359382,10,1,10:15:02,10:15:02,00:00:00,False
85359505,10,1,10:29:16,11:05:39,00:36:22,False
85359627,10,1,16:17:33,18:30:46,02:13:12,False
85359628,10,1,01:04:30,01:14:21,00:09:51,False
85359628,10,1,01:14:52,01:33:27,00:18:34,False
85359634,10,1,05:07:28,05:07:28,00:00:00,False
85359637,10,1,03:48:50,03:48:50,00:00:00,False
85359712,10,1,10:16:04,10:16:04,00:00:00,False
85359714,10,1,06:27:14,06:27:14,00:00:00,False
85359715,10,1,07:11:33,07:11:33,00:00:00,False
85359719,10,1,09:54:51,09:54:51,00:00:00,False
85359945,10,1,05:05:39,05:34:15,00:28:36,False
85360213,10,1,22:37:32,22:37:32,00:00:00,False
85360217,10,1,06:41:57,06:42:34,00:00:36,False
85360331,10,1,05:42:34,06:30:21,00:47:47,False
85360427,10,1,11:10:17,11:28:03,00:17:45,False
85360427,10,1,11:29:55,11:34:29,00:04:33,False
85360427,10,1,11:34:49,22:32:40,10:57:50,False
85360427,10,1,22:33:02,23:43:17,01:10:15,False
85360428,10,1,06:16:37,09:28:01,03:11:24,False
85360430,10,1,05:03:18,05:03:18,00:00:00,False
85360431,10,1,08:07:10,08:15:48,00:08:38,False
85360431,10,1,09:20:24,09:27:31,00:07:07,False
85360431,10,1,10:03:05,10:11:01,00:07:56,False
85360431,10,1,10:11:42,10:35:40,00:23:57,False
85360431,10,1,10:37:09,12:37:58,02:00:49,False
85360431,10,1,23:17:02,23:17:02,00:00:00,False
85360612,10,1,07:40:44,08:05:49,00:25:05,False
85360612,10,1,08:12:52,09:34:38,01:21:45,False
85360722,10,1,05:44:37,05:44:37,00:00:00,False
85360723,10,1,05:27:12,05:27:12,00:00:00,False
85360724,10,1,07:56:48,07:56:48,00:00:00,False
85360725,10,1,03:45:37,04:11:39,00:26:01,False
85360725,10,1,04:11:57,05:12:27,01:00:29,False
85360726,10,1,06:41:33,06:41:33,00:00:00,False
85360728,10,1,04:46:07,04:46:07,00:00:00,False
85360787,10,1,03:58:47,03:58:47,00:00:00,False
85360823,10,1,04:40:30,04:40:30,00:00:00,False
85360829,10,1,07:12:45,09:41:40,02:28:54,False
85360830,10,1,01:05:25,01:05:25,00:00:00,False
85360836,10,1,10:20:02,10:20:02,00:00:00,False
85360837,10,1,03:42:43,03:42:43,00:00:00,False
85360838,10,1,03:16:21,03:16:21,00:00:00,False
85360839,10,1,07:08:34,07:14:36,00:06:02,False
85360840,10,1,04:33:04,06:48:52,02:15:47,False
85360840,10,1,06:49:11,03:51:18,21:02:07,False
85360847,10,1,02:32:26,02:32:26,00:00:00,False
85360848,10,1,11:06:49,12:39:59,01:33:09,False
85360848,10,1,12:40:34,23:18:33,10:37:59,False
85360850,10,1,11:28:57,02:29:09,15:00:11,False
85360850,10,1,06:11:00,22:45:33,16:34:32,False
85360851,10,1,11:07:55,22:31:54,11:23:59,False
85361040,10,1,07:21:42,07:21:42,00:00:00,False
85361102,10,1,03:57:29,06:49:34,02:52:04,False
85361129,10,1,04:32:35,07:50:50,03:18:15,False
85361332,10,1,08:04:05,08:04:05,00:00:00,False
85361388,10,1,05:07:49,05:08:13,00:00:23,False
85361913,10,1,04:12:08,05:24:11,01:12:03,False
85361914,10,1,03:29:30,03:43:35,00:14:04,False
85361915,10,1,03:23:23,06:29:00,03:05:36,False
85361916,10,1,07:11:59,07:11:59,00:00:00,False
85362048,10,1,05:18:37,05:21:42,00:03:05,False
85362309,10,1,22:01:56,22:06:29,00:04:33,False
85362315,10,1,08:19:26,08:19:26,00:00:00,False
85362318,10,1,03:25:36,03:25:36,00:00:00,False
85362441,10,1,21:46:57,22:06:15,00:19:18,False
85362442,10,1,06:45:47,06:45:47,00:00:00,False
85362451,10,1,06:35:55,08:01:02,01:25:06,False
85362452,10,1,01:55:06,01:55:06,00:00:00,False
85362453,10,1,06:42:44,09:53:03,03:10:18,False
85362454,10,1,19:21:47,19:21:47,00:00:00,False
85362458,10,1,06:44:22,06:44:22,00:00:00,False
85362459,10,1,03:49:52,03:49:52,00:00:00,False
85362783,10,1,06:26:30,07:12:27,00:45:57,False
85362784,10,1,01:54:17,02:30:57,00:36:39,False
85362785,10,1,01:49:52,01:52:58,00:03:05,False
85362794,10,1,19:38:59,19:38:59,00:00:00,False
85362804,10,1,05:23:57,05:23:57,00:00:00,False
85362810,10,1,05:06:54,05:06:54,00:00:00,False
85362811,10,1,04:00:05,04:34:03,00:33:57,False
85362812,10,1,04:32:12,05:37:27,01:05:14,False
85362812,10,1,05:43:08,05:43:08,00:00:00,False
85362813,10,1,03:25:17,04:09:03,00:43:46,False
85362819,10,1,04:07:14,04:11:26,00:04:11,False
85362820,10,1,11:06:18,11:06:18,00:00:00,False
85362821,10,1,22:35:33,22:35:33,00:00:00,False
85362823,10,1,03:39:22,03:39:22,00:00:00,False
85362864,10,1,07:13:15,09:52:36,02:39:20,False
85362890,10,1,04:44:16,07:09:20,02:25:04,False
85362890,10,1,07:09:47,08:11:18,01:01:30,False
85362894,10,1,04:14:32,04:14:32,00:00:00,False
85362895,10,1,04:15:07,06:59:12,02:44:04,False
85362922,10,1,03:38:21,04:06:36,00:28:14,False
85362923,10,1,06:36:53,07:55:37,01:18:43,False
85362923,10,1,07:55:53,08:13:11,00:17:18,False
85362923,10,1,09:19:49,22:40:57,13:21:08,False
85362925,10,1,22:17:35,22:17:35,00:00:00,False
85363854,10,1,01:56:37,02:06:18,00:09:40,False
85363858,10,1,01:50:59,01:50:59,00:00:00,False
85363860,10,1,02:06:57,02:06:57,00:00:00,False
85363862,10,1,21:41:45,00:31:11,02:49:25,False
85363864,10,1,00:55:18,00:55:18,00:00:00,False
85363868,10,1,08:17:46,08:21:42,00:03:56,False
85363869,10,1,01:16:54,01:22:19,00:05:24,False
85363869,10,1,01:22:40,02:09:27,00:46:47,False
85363869,10,1,02:09:58,04:06:32,01:56:33,False
85363870,10,1,03:54:16,05:20:16,01:25:59,False
85363873,10,1,04:13:24,04:13:24,00:00:00,False
85364389,10,1,09:33:50,09:33:50,00:00:00,False
85364530,10,1,05:11:54,05:11:54,00:00:00,False
85364956,10,1,04:41:40,04:41:40,00:00:00,False
85364957,10,1,04:03:42,04:03:42,00:00:00,False
85364958,10,1,04:12:36,04:12:36,00:00:00,False
85364959,10,1,04:40:07,04:40:07,00:00:00,False
85364960,10,1,04:14:41,04:14:41,00:00:00,False
85365206,10,1,04:40:46,04:40:46,00:00:00,False
85365267,10,1,07:14:57,08:04:41,00:49:44,False
85365293,10,1,06:16:16,08:01:20,01:45:04,False
85365506,10,1,23:06:02,23:06:21,00:00:19,False
85365567,10,1,06:41:53,06:41:53,00:00:00,False
85365568,10,1,03:51:35,04:07:17,00:15:41,False
85365569,10,1,10:21:21,10:21:21,00:00:00,False
85365685,10,1,08:00:02,08:00:02,00:00:00,False
85365686,10,1,10:13:27,10:13:27,00:00:00,False
85365687,10,1,10:23:50,10:23:50,00:00:00,False
85366031,10,1,06:15:58,06:50:49,00:34:51,False
85366031,10,1,06:54:19,07:58:49,01:04:29,False
85366031,10,1,08:32:50,04:06:55,19:34:05,False
85366032,10,1,06:21:53,06:21:53,00:00:00,False
85366034,10,1,09:20:32,09:33:51,00:13:19,False
85366034,10,1,09:35:30,11:40:50,02:05:20,False
85366132,10,1,14:08:11,18:26:18,04:18:06,False
85366569,10,1,12:59:52,13:36:39,00:36:46,False
85366569,10,1,13:39:55,13:52:14,00:12:18,False
85366695,10,1,11:32:57,14:14:24,02:41:27,False
85366696,10,1,10:39:18,10:59:50,00:20:31,False
85366697,10,1,10:10:48,10:21:42,00:10:53,False
85366698,10,1,10:17:34,10:41:08,00:23:33,False
85366699,10,1,10:19:17,10:43:49,00:24:32,False
85366699,10,1,10:44:44,13:13:25,02:28:41,False
85366784,10,1,11:29:53,19:21:13,07:51:19,False
85366785,10,1,07:56:28,08:41:22,00:44:54,False
85366819,10,1,09:43:22,09:43:22,00:00:00,False
85367322,10,1,04:44:52,04:44:52,00:00:00,False
85367541,10,1,16:49:09,16:49:09,00:00:00,False
85367653,10,1,12:56:37,12:56:37,00:00:00,False
85368224,10,1,06:40:34,09:52:15,03:11:40,False
85368226,10,1,04:53:08,06:06:25,01:13:17,False
85368227,10,1,04:45:25,06:16:44,01:31:19,False
85368228,10,1,09:38:08,10:04:18,00:26:09,False
85368438,10,1,08:22:23,08:27:32,00:05:09,False
85368456,10,1,08:27:51,08:27:51,00:00:00,False
85368837,10,1,05:24:45,06:17:25,00:52:39,False
85368837,10,1,06:17:42,06:57:03,00:39:21,False
85368838,10,1,07:17:09,08:27:11,01:10:01,False
85369026,10,1,05:14:52,06:53:16,01:38:24,False
85369027,10,1,05:11:22,05:13:32,00:02:10,False
85369054,10,1,16:25:57,16:25:57,00:00:00,False
85369055,10,1,10:00:43,10:01:05,00:00:21,False
85369056,10,1,09:22:41,09:22:41,00:00:00,False
85369057,10,1,15:44:30,15:44:30,00:00:00,False
85369063,10,1,13:49:20,13:49:20,00:00:00,False
85369065,10,1,06:43:14,06:43:14,00:00:00,False
85369066,10,1,15:36:21,15:36:21,00:00:00,False
85369126,10,1,09:57:27,10:23:33,00:26:05,False
85369127,10,1,08:24:08,10:03:21,01:39:13,False
85369139,10,1,21:43:43,21:43:43,00:00:00,False
85369140,10,1,10:09:11,10:09:48,00:00:36,False
85369141,10,1,05:12:10,11:10:40,05:58:29,False
85369142,10,1,01:46:12,01:46:12,00:00:00,False
85369144,10,1,09:52:50,09:52:50,00:00:00,False
85369145,10,1,07:25:02,08:36:04,01:11:01,False
85369146,10,1,17:03:14,17:03:14,00:00:00,False
85369153,10,1,16:26:23,16:26:23,00:00:00,False
85369154,10,1,16:33:45,16:33:45,00:00:00,False
85369156,10,1,09:53:13,10:06:21,00:13:07,False
85369157,10,1,04:46:09,04:46:09,00:00:00,False
85369158,10,1,04:39:28,06:09:52,01:30:23,False
85369159,10,1,04:52:17,04:52:17,00:00:00,False
85369160,10,1,10:12:17,10:13:06,00:00:49,False
85369161,10,1,10:10:29,10:10:29,00:00:00,False
85369162,10,1,14:13:35,14:13:35,00:00:00,False
85369163,10,1,18:25:46,18:25:46,00:00:00,False
85369165,10,1,01:02:41,01:02:41,00:00:00,False
85369169,10,1,11:10:04,11:10:04,00:00:00,False
85369170,10,1,09:55:44,18:25:37,08:29:53,False
85369172,10,1,09:17:58,09:17:58,00:00:00,False
85369173,10,1,06:49:58,07:04:06,00:14:08,False
85369173,10,1,07:04:33,09:29:22,02:24:49,False
85369174,10,1,08:24:12,08:24:12,00:00:00,False
85369175,10,1,07:14:10,10:22:43,03:08:32,False
85369176,10,1,13:41:04,13:41:04,00:00:00,False
85369177,10,1,13:51:23,13:51:23,00:00:00,False
85369288,10,1,15:29:37,15:29:37,00:00:00,False
85369289,10,1,04:45:49,04:45:49,00:00:00,False
85369637,10,1,12:55:22,12:55:22,00:00:00,False
85369638,10,1,09:55:23,10:14:47,00:19:23,False
85369681,10,1,23:14:15,23:14:15,00:00:00,False
85369683,10,1,10:46:20,11:27:38,00:41:17,False
85369683,10,1,11:28:06,12:34:43,01:06:37,False
85369683,10,1,12:35:09,12:56:45,00:21:36,False
85369683,10,1,13:12:44,13:22:00,00:09:15,False
85369683,10,1,13:22:26,22:06:42,08:44:16,False
85369683,10,1,22:07:00,22:26:06,00:19:06,False
85369683,10,1,22:26:32,22:29:50,00:03:18,False
85369683,10,1,22:30:07,22:33:35,00:03:27,False
85369683,10,1,22:33:55,22:40:01,00:06:06,False
85369683,10,1,22:40:22,22:47:35,00:07:12,False
85369683,10,1,22:47:57,23:08:47,00:20:49,False
85369683,10,1,23:09:08,23:38:39,00:29:30,False
85369683,10,1,23:39:15,23:43:03,00:03:47,False
85369683,10,1,23:43:31,00:58:10,01:14:38,False
85369683,10,1,00:58:34,01:13:55,00:15:21,False
85369683,10,1,01:14:23,01:59:02,00:44:39,False
85369683,10,1,01:59:25,02:04:12,00:04:46,False
85369683,10,1,02:04:46,02:08:27,00:03:41,False
85369683,10,1,02:08:50,02:25:35,00:16:44,False
85369683,10,1,02:25:55,03:22:10,00:56:15,False
85369683,10,1,03:22:31,04:52:42,01:30:11,False
85369685,10,1,07:23:55,07:23:55,00:00:00,False
85369686,10,1,11:00:34,11:25:53,00:25:18,False
85369686,10,1,11:27:12,11:40:15,00:13:03,False
85369687,10,1,14:33:37,14:34:08,00:00:31,False
85369689,10,1,22:32:27,22:32:27,00:00:00,False
85369690,10,1,15:45:22,15:45:22,00:00:00,False
85369703,10,1,13:00:48,13:41:13,00:40:24,False
85369705,10,1,08:30:46,08:30:46,00:00:00,False
85369706,10,1,07:21:29,08:24:59,01:03:29,False
85369942,10,1,09:57:48,10:10:46,00:12:58,False
85370010,10,1,10:56:12,10:56:12,00:00:00,False
85370011,10,1,08:28:12,08:28:12,00:00:00,False
85370012,10,1,10:35:40,10:35:40,00:00:00,False
85370014,10,1,08:13:15,08:13:15,00:00:00,False
85370070,10,1,20:27:57,21:41:59,01:14:02,False
85370071,10,1,11:28:21,11:28:21,00:00:00,False
85370072,10,1,04:32:57,04:32:57,00:00:00,False
85370073,10,1,10:02:49,10:02:49,00:00:00,False
85370075,10,1,10:16:15,10:16:15,00:00:00,False
85370076,10,1,13:52:45,13:52:45,00:00:00,False
85370168,10,1,13:13:19,13:13:19,00:00:00,False
85370208,10,1,18:03:48,18:03:48,00:00:00,False
85370571,10,1,16:45:53,16:45:53,00:00:00,False
85370999,10,1,06:12:43,07:04:31,00:51:47,False
85370999,10,1,07:08:52,07:48:31,00:39:39,False
85371326,10,1,13:19:44,17:06:44,03:46:59,False
85371327,10,1,09:44:48,09:44:48,00:00:00,False
85371859,10,1,09:32:15,09:32:15,00:00:00,False
85371860,10,1,09:33:18,09:33:18,00:00:00,False
85371861,10,1,02:37:38,02:37:38,00:00:00,False
85371862,10,1,02:37:02,02:37:02,00:00:00,False
85371863,10,1,09:31:49,09:31:49,00:00:00,False
85371864,10,1,02:37:22,02:37:22,00:00:00,False
85371865,10,1,09:32:53,09:32:53,00:00:00,False
85371866,10,1,14:16:15,18:23:39,04:07:23,False
85371870,10,1,08:33:22,08:33:22,00:00:00,False
85371871,10,1,09:23:20,09:23:38,00:00:17,False
85371873,10,1,09:52:01,09:52:01,00:00:00,False
85371874,10,1,10:21:47,10:21:47,00:00:00,False
85371875,10,1,13:27:44,13:27:44,00:00:00,False
85371936,10,1,13:47:40,13:47:40,00:00:00,False
85372370,10,1,00:53:23,00:53:23,00:00:00,False
85372492,10,1,19:06:44,19:06:44,00:00:00,False
85372493,10,1,15:34:09,17:02:00,01:27:51,False
85372494,10,1,13:03:41,13:03:41,00:00:00,False
85372568,10,1,14:34:30,15:37:12,01:02:41,False
85372823,10,1,08:32:31,08:32:31,00:00:00,False
85372880,10,1,13:09:01,13:09:01,00:00:00,False
85372890,10,1,09:18:42,09:23:03,00:04:20,False
85373358,10,1,08:30:03,08:30:03,00:00:00,False
85373359,10,1,09:37:16,10:17:29,00:40:13,False
85373463,10,1,09:54:24,09:54:24,00:00:00,False
85373778,10,1,07:11:30,07:11:30,00:00:00,False
85373802,10,1,16:22:33,17:03:35,00:41:01,False
85373806,10,1,18:41:15,18:41:15,00:00:00,False
85373807,10,1,10:23:19,10:23:19,00:00:00,False
85373808,10,1,21:32:59,21:32:59,00:00:00,False
85373811,10,1,09:49:09,09:49:09,00:00:00,False
85373812,10,1,08:12:47,12:49:59,04:37:12,False
85373813,10,1,07:58:05,09:43:08,01:45:03,False
85373814,10,1,18:32:52,18:32:52,00:00:00,False
85373854,10,1,20:03:25,20:03:25,00:00:00,False
85373856,10,1,17:09:44,17:09:44,00:00:00,False
85373857,10,1,09:24:17,10:36:40,01:12:22,False
85373858,10,1,07:11:53,10:02:19,02:50:25,False
85373859,10,1,16:36:19,21:32:12,04:55:53,False
85373866,10,1,22:56:40,22:56:40,00:00:00,False
85373867,10,1,08:19:28,08:19:28,00:00:00,False
85373868,10,1,11:25:49,15:55:04,04:29:14,False
85373869,10,1,16:09:08,16:09:08,00:00:00,False
85373955,10,1,15:36:54,15:36:54,00:00:00,False
85374053,10,1,13:09:12,13:09:12,00:00:00,False
85374054,10,1,07:31:37,08:22:54,00:51:17,False
85374055,10,1,03:42:30,03:42:56,00:00:26,False
85374064,10,1,16:29:42,16:29:42,00:00:00,False
85374356,10,1,15:17:54,15:17:54,00:00:00,False
85374499,10,1,18:17:02,18:40:34,00:23:32,False
85375187,10,1,10:18:11,10:47:50,00:29:39,False
85375187,10,1,10:48:35,11:12:34,00:23:58,False
85375187,10,1,11:14:57,12:36:49,01:21:51,False
85375187,10,1,12:39:50,18:41:33,06:01:43,False
85375188,10,1,10:28:47,13:16:25,02:47:38,False
85375426,10,1,22:48:08,06:57:02,08:08:54,False
85375429,10,1,21:34:08,21:56:19,00:22:11,False
85375429,10,1,21:56:41,22:24:20,00:27:39,False
85375429,10,1,22:24:35,22:28:52,00:04:16,False
85375429,10,1,22:31:06,22:55:02,00:23:56,False
85375429,10,1,23:15:09,02:24:53,03:09:44,False
85375429,10,1,02:25:08,02:34:23,00:09:14,False
85375448,10,1,09:16:53,09:16:53,00:00:00,False
85375449,10,1,19:07:29,19:07:29,00:00:00,False
85375450,10,1,16:57:50,16:57:50,00:00:00,False
85375451,10,1,00:57:47,00:57:47,00:00:00,False
85375455,10,1,01:59:44,02:02:26,00:02:42,False
85375456,10,1,15:56:26,15:56:26,00:00:00,False
85375457,10,1,13:00:02,13:00:02,00:00:00,False
85375458,10,1,11:25:31,11:25:31,00:00:00,False
85375474,10,1,02:24:22,02:39:35,00:15:13,False
85375476,10,1,16:34:23,16:34:23,00:00:00,False
85375554,10,1,18:11:26,19:06:04,00:54:37,False
85375555,10,1,14:10:58,14:30:26,00:19:27,False
85375555,10,1,14:30:51,14:36:05,00:05:13,False
85375555,10,1,15:26:44,18:34:52,03:08:08,False
85375556,10,1,15:27:48,19:39:43,04:11:55,False
85376574,10,1,16:58:47,18:23:59,01:25:11,False
85376574,10,1,18:24:19,18:42:48,00:18:29,False
85376574,10,1,18:43:14,19:04:14,00:21:00,False
85376574,10,1,19:04:57,23:14:34,04:09:36,False
85376575,10,1,18:12:33,19:52:21,01:39:48,False
85376576,10,1,10:13:10,10:13:10,00:00:00,False
85376577,10,1,09:33:39,09:33:39,00:00:00,False
85376636,10,1,10:17:11,10:17:11,00:00:00,False
85376977,10,1,17:07:54,18:45:43,01:37:48,False
85376977,10,1,18:45:55,19:08:26,00:22:31,False
85376977,10,1,19:08:38,19:27:29,00:18:51,False
85376977,10,1,19:27:48,21:50:54,02:23:05,False
85377014,10,1,00:52:45,00:52:45,00:00:00,False
85377052,10,1,10:28:16,10:28:16,00:00:00,False
85377331,10,1,22:45:10,22:53:01,00:07:51,False
85377332,10,1,01:34:55,01:34:55,00:00:00,False
85377333,10,1,20:33:01,20:33:01,00:00:00,False
85377764,10,1,14:11:07,14:11:07,00:00:00,False
85378564,10,1,02:39:12,03:25:03,00:45:51,False
85378564,10,1,03:25:21,03:29:10,00:03:49,False
85378564,10,1,03:29:25,03:51:52,00:22:27,False
85378564,10,1,03:52:32,03:52:32,00:00:00,False
85378616,10,1,15:44:07,15:44:07,00:00:00,False
85378681,10,1,18:18:11,19:14:33,00:56:22,False
85378681,10,1,19:24:53,20:02:58,00:38:04,False
85378685,10,1,11:17:28,12:48:26,01:30:57,False
85378685,10,1,12:49:08,13:48:40,00:59:32,False
85379665,10,1,07:52:26,08:03:13,00:10:46,False
85379665,10,1,08:03:42,09:17:27,01:13:44,False
85379665,10,1,09:25:50,09:52:22,00:26:32,False
85380137,10,1,03:54:36,04:01:09,00:06:32,False
85380137,10,1,04:01:39,04:40:37,00:38:58,False
85380137,10,1,05:22:20,05:22:20,00:00:00,False
85380242,10,1,03:18:13,03:18:13,00:00:00,False
85380312,10,1,18:10:04,20:11:45,02:01:41,False
85380313,10,1,18:12:44,22:30:46,04:18:01,False
85380314,10,1,02:48:36,03:23:31,00:34:55,False
85380314,10,1,03:24:02,03:28:14,00:04:11,False
85380314,10,1,03:28:36,03:33:14,00:04:37,False
85380314,10,1,03:34:01,04:19:04,00:45:03,False
85380314,10,1,04:19:16,08:16:44,03:57:27,False
85380315,10,1,02:31:26,02:35:41,00:04:15,False
85380316,10,1,22:37:02,22:37:37,00:00:35,False
85380317,10,1,22:51:11,23:07:22,00:16:11,False
85380416,10,1,03:30:54,06:02:50,02:31:56,False
85380416,10,1,06:06:35,06:21:18,00:14:42,False
85380416,10,1,06:27:26,06:48:29,00:21:02,False
85380416,10,1,07:02:46,07:25:35,00:22:48,False
85380416,10,1,07:28:40,09:25:26,01:56:46,False
85380417,10,1,19:13:56,19:43:57,00:30:00,False
85380417,10,1,19:44:17,19:54:54,00:10:37,False
85380417,10,1,20:00:44,20:08:50,00:08:05,False
85380417,10,1,20:09:09,21:25:42,01:16:33,False
85380417,10,1,21:26:07,21:58:56,00:32:48,False
85380417,10,1,21:59:11,00:36:46,02:37:35,False
85380418,10,1,01:19:37,03:43:25,02:23:47,False
85380422,10,1,22:50:21,22:50:21,00:00:00,False
85380447,10,1,22:52:14,22:52:14,00:00:00,False
85380531,10,1,02:32:20,02:39:03,00:06:42,False
85380842,10,1,22:36:32,22:36:32,00:00:00,False
85380847,10,1,07:10:01,07:10:01,00:00:00,False
85380849,10,1,13:23:36,13:23:36,00:00:00,False
85380850,10,1,13:23:02,13:45:07,00:22:04,False
85380851,10,1,13:21:47,13:21:47,00:00:00,False
85380852,10,1,13:21:16,13:27:09,00:05:52,False
85380897,10,1,06:39:39,06:39:39,00:00:00,False
85380898,10,1,07:14:26,07:14:26,00:00:00,False
85380899,10,1,06:27:56,06:27:56,00:00:00,False
85380900,10,1,06:37:28,06:55:45,00:18:17,False
85380901,10,1,06:48:56,07:16:05,00:27:08,False
85380904,10,1,03:22:30,07:57:26,04:34:56,False
85380905,10,1,03:43:18,03:50:06,00:06:48,False
85380906,10,1,01:21:06,07:21:27,06:00:21,False
85380915,10,1,06:40:38,07:49:41,01:09:03,False
85380916,10,1,13:58:51,16:42:24,02:43:33,False
85380917,10,1,15:18:31,17:00:15,01:41:43,False
85380919,10,1,09:37:11,13:03:21,03:26:09,False
85380920,10,1,10:39:46,13:18:09,02:38:22,False
85380921,10,1,10:47:17,12:32:21,01:45:03,False
85380922,10,1,11:06:00,13:02:04,01:56:03,False
85380923,10,1,13:46:44,13:46:44,00:00:00,False
85380924,10,1,13:28:31,13:28:31,00:00:00,False
85380926,10,1,13:53:20,14:08:36,00:15:16,False
85381284,10,1,23:31:43,01:54:48,02:23:04,False
85381285,10,1,15:53:00,15:53:00,00:00:00,False
85381286,10,1,22:50:44,22:50:44,00:00:00,False
85381289,10,1,16:35:57,16:35:57,00:00:00,False
85381290,10,1,10:25:54,10:25:54,00:00:00,False
85381395,10,1,22:45:00,22:45:00,00:00:00,False
85381401,10,1,06:11:17,06:11:17,00:00:00,False
85381402,10,1,13:44:13,13:44:13,00:00:00,False
85381403,10,1,23:29:19,23:29:59,00:00:40,False
85381404,10,1,23:34:14,01:09:06,01:34:51,False
85381407,10,1,00:44:25,00:44:25,00:00:00,False
85381408,10,1,13:27:50,13:27:50,00:00:00,False
85381409,10,1,13:45:50,13:45:50,00:00:00,False
85381693,10,1,18:31:03,20:15:28,01:44:24,False
85381982,10,1,12:51:16,13:02:09,00:10:53,False
85381982,10,1,13:02:27,13:16:42,00:14:14,False
85381982,10,1,13:43:42,19:25:37,05:41:55,False
85381983,10,1,12:59:30,15:54:11,02:54:40,False
85381985,10,1,22:26:46,22:26:46,00:00:00,False
85381986,10,1,22:24:25,22:24:25,00:00:00,False
85381994,10,1,23:07:38,23:07:38,00:00:00,False
85381995,10,1,02:21:09,02:21:09,00:00:00,False
85382644,10,1,18:11:27,18:26:00,00:14:33,False
85382644,10,1,18:26:12,18:46:26,00:20:13,False
85382644,10,1,18:46:43,18:58:50,00:12:07,False
85382644,10,1,18:59:03,19:07:49,00:08:46,False
85382644,10,1,19:08:15,19:16:54,00:08:38,False
85382644,10,1,19:17:22,19:22:10,00:04:47,False
85382644,10,1,19:22:27,19:46:22,00:23:55,False
85382644,10,1,19:46:33,19:55:38,00:09:04,False
85382644,10,1,19:56:07,20:17:17,00:21:09,False
85382644,10,1,20:17:40,20:27:16,00:09:36,False
85382644,10,1,20:27:34,21:19:32,00:51:58,False
85382644,10,1,21:19:51,21:29:28,00:09:37,False
85382644,10,1,21:29:39,22:23:42,00:54:03,False
85382644,10,1,22:24:57,01:31:36,03:06:38,False
85382681,10,1,23:32:46,01:17:57,01:45:10,False
85382682,10,1,00:49:00,00:49:00,00:00:00,False
85382686,10,1,09:37:20,09:37:20,00:00:00,False
85382687,10,1,03:41:53,03:41:53,00:00:00,False
85382688,10,1,02:17:34,02:17:34,00:00:00,False
85382689,10,1,01:41:05,01:41:05,00:00:00,False
85382923,10,1,00:57:54,01:13:08,00:15:14,False
85382925,10,1,22:24:40,22:24:40,00:00:00,False
85382969,10,1,01:16:19,03:44:39,02:28:19,False
85382970,10,1,03:25:14,04:01:58,00:36:43,False
85382971,10,1,01:10:29,01:18:43,00:08:14,False
85382976,10,1,23:27:27,01:09:52,01:42:25,False
85382979,10,1,02:00:57,02:00:57,00:00:00,False
85383076,10,1,08:33:50,08:33:50,00:00:00,False
85383077,10,1,01:18:13,01:18:13,00:00:00,False
85383078,10,1,20:23:27,20:26:59,00:03:31,False
85383246,10,1,16:14:58,16:14:58,00:00:00,False
85383247,10,1,22:25:19,22:25:19,00:00:00,False
85383249,10,1,22:36:45,22:36:45,00:00:00,False
85383364,10,1,00:49:37,00:49:37,00:00:00,False
85383365,10,1,15:56:31,15:56:31,00:00:00,False
85383366,10,1,01:02:31,01:02:31,00:00:00,False
85383396,10,1,22:58:31,23:31:35,00:33:03,False
85383397,10,1,17:13:19,19:09:35,01:56:16,False
85383453,10,1,22:20:09,22:20:09,00:00:00,False
85383467,10,1,16:01:24,18:14:44,02:13:20,False
85383532,10,1,06:30:34,06:30:34,00:00:00,False
85383660,10,1,22:21:47,22:27:35,00:05:47,False
85383741,10,1,22:44:18,22:57:38,00:13:20,False
85383742,10,1,11:27:28,11:27:28,00:00:00,False
85383743,10,1,22:28:10,22:49:54,00:21:44,False
85383765,10,1,00:36:47,00:40:09,00:03:22,False
85383765,10,1,00:43:02,00:48:13,00:05:11,False
85383765,10,1,00:50:09,01:02:51,00:12:42,False
85383765,10,1,01:03:09,02:31:48,01:28:38,False
85383768,10,1,02:33:37,02:33:37,00:00:00,False
85383858,10,1,05:22:45,06:16:00,00:53:15,False
85383858,10,1,06:16:25,06:29:30,00:13:05,False
85383858,10,1,06:36:30,06:45:57,00:09:27,False
85383858,10,1,06:46:17,06:55:03,00:08:46,False
85383858,10,1,06:55:25,07:06:10,00:10:45,False
85383858,10,1,07:06:39,07:13:04,00:06:24,False
85383858,10,1,07:13:28,07:35:56,00:22:28,False
